id,web_name,first_name,second_name,element_type,team,now_cost,form,total_points,minutes,goals_scored,assists,clean_sheets,saves,selected_by_percent,influence,creativity,threat,position,cost
1,Raya,David,Raya Martín,1,1,55,0.0,142,3420,0,0,13,86,18.1,755.4,10.7,0.0,GK,5.5
2,Arrizabalaga,Kepa,Arrizabalaga Revuelta,1,1,45,0.0,106,2790,0,0,8,97,1.0,744.4,10.4,4.0,GK,4.5
3,Hein,Karl,Hein,1,1,40,0.0,0,0,0,0,0,0,0.6,0.0,0.0,0.0,GK,4.0
4,Setford,Tommy,Setford,1,1,40,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,GK,4.0
5,Gabriel,Gabriel,dos Santos Magalhães,2,1,60,0.0,117,2363,3,2,10,0,22.2,584.6,208.8,287.0,DEF,6.0
6,Saliba,William,Saliba,2,1,60,0.0,130,3039,2,0,12,0,14.0,672.6,150.1,116.0,DEF,6.0
7,Calafiori,Riccardo,Calafiori,2,1,55,0.0,39,978,2,1,1,0,0.6,252.6,118.2,176.0,DEF,5.5
8,J.Timber,Jurriën,Timber,2,1,55,0.0,114,2415,1,3,11,0,2.2,393.0,296.8,254.0,DEF,5.5
9,Kiwior,Jakub,Kiwior,2,1,55,0.0,43,1117,1,0,3,0,0.1,267.2,91.3,32.0,DEF,5.5
10,Lewis-Skelly,Myles,Lewis-Skelly,2,1,55,0.0,37,1362,1,0,5,0,5.5,176.0,170.7,57.0,DEF,5.5
11,White,Benjamin,White,2,1,55,0.0,50,1195,0,2,5,0,0.9,247.6,162.6,100.0,DEF,5.5
12,Zinchenko,Oleksandr,Zinchenko,2,1,50,0.0,40,518,0,1,4,0,0.3,83.4,92.8,66.0,DEF,5.0
13,Clarke,Brayden,Clarke,2,1,40,0.0,0,0,0,0,0,0,0.6,0.0,0.0,0.0,DEF,4.0
14,Kacurri,Maldini,Kacurri,2,1,40,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,DEF,4.0
15,Nichols,Josh,Nichols,2,1,40,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,DEF,4.0
16,Saka,Bukayo,Saka,3,1,100,0.0,127,1724,6,11,7,0,15.3,606.0,842.8,830.0,MID,10.0
17,Ødegaard,Martin,Ødegaard,3,1,80,0.0,116,2321,3,9,11,0,3.3,524.6,968.7,493.0,MID,8.0
18,Madueke,Noni,Madueke,3,1,70,0.0,120,2028,7,5,6,0,1.6,479.2,475.1,998.0,MID,7.0
19,Martinelli,Gabriel,Martinelli Silva,3,1,70,0.0,125,2284,8,4,10,0,1.4,559.8,587.8,912.0,MID,7.0
20,Trossard,Leandro,Trossard,3,1,70,0.0,152,2546,8,8,11,0,1.5,609.0,617.6,798.0,MID,7.0
21,Rice,Declan,Rice,3,1,65,0.0,127,2823,4,7,11,0,7.4,733.0,959.6,399.0,MID,6.5
22,Merino,Mikel,Merino Zazón,3,1,60,0.0,92,1575,7,2,4,0,0.9,456.8,265.8,511.0,MID,6.0
23,Fábio Vieira,Fábio,Ferreira Vieira,3,1,55,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,5.5
24,Nørgaard,Christian,Nørgaard,3,1,55,0.0,107,2820,5,5,6,0,0.7,735.4,333.0,409.0,MID,5.5
25,Nwaneri,Ethan,Nwaneri,3,1,55,0.0,66,882,4,2,4,0,0.4,293.2,282.8,255.0,MID,5.5
26,Zubimendi,Martín,Zubimendi Ibáñez,3,1,55,0.0,0,0,0,0,0,0,1.6,0.0,0.0,0.0,MID,5.5
27,Nelson,Reiss,Nelson,3,1,50,0.0,27,483,1,1,1,0,0.2,131.6,223.9,195.0,MID,5.0
28,Kabia,Ismeal,Kabia,3,1,45,0.0,0,0,0,0,0,0,0.3,0.0,0.0,0.0,MID,4.5
29,Sambi,Albert,Sambi Lokonga,3,1,45,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,MID,4.5
30,Havertz,Kai,Havertz,4,1,75,0.0,97,1872,9,3,7,0,1.4,467.6,269.0,711.0,FWD,7.5
31,G.Jesus,Gabriel,Fernando de Jesus,4,1,65,0.0,42,600,3,2,2,0,0.0,154.4,119.5,255.0,FWD,6.5
662,Mosquera,Cristhian,Mosquera,2,1,55,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,DEF,5.5
666,Gyökeres,Viktor,Gyökeres,4,1,90,0.0,0,0,0,0,0,0,23.6,0.0,0.0,0.0,FWD,9.0
32,Martinez,Emiliano,Martínez Romero,1,2,50,0.0,111,3195,0,0,8,100,0.5,839.6,20.0,0.0,GK,5.0
33,M.Bizot,Marco,Bizot,1,2,45,0.0,0,0,0,0,0,0,0.3,0.0,0.0,0.0,GK,4.5
34,Gauci,Joe,Gauci,1,2,40,0.0,0,0,0,0,0,0,1.1,0.0,0.0,0.0,GK,4.0
35,Marschall,Filip,Marschall,1,2,40,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,GK,4.0
36,Cash,Matty,Cash,2,2,45,0.0,76,2069,1,1,7,0,1.7,359.2,181.0,171.0,DEF,4.5
37,Digne,Lucas,Digne,2,2,45,0.0,89,2348,0,5,6,0,1.7,512.6,583.9,112.0,DEF,4.5
38,Konsa,Ezri,Konsa Ngoyo,2,2,45,0.0,103,2936,2,0,8,0,23.4,532.8,123.9,166.0,DEF,4.5
39,Maatsen,Ian,Maatsen,2,2,45,0.0,57,1125,1,2,3,0,0.9,252.0,293.4,197.0,DEF,4.5
40,Mings,Tyrone,Mings,2,2,45,0.0,47,1119,0,1,4,0,0.5,220.4,49.2,74.0,DEF,4.5
41,Pau,Pau,Torres,2,2,45,0.0,55,2019,0,0,5,0,0.4,350.6,84.5,102.0,DEF,4.5
42,A.García,Andrés,García,2,2,40,0.0,8,316,0,0,0,0,1.0,45.6,68.4,7.0,DEF,4.0
43,Alex Moreno,Álex,Moreno Lopera,2,2,40,0.0,34,952,0,1,3,0,11.4,200.8,134.5,29.0,DEF,4.0
44,Bogarde,Lamare,Bogarde,2,2,40,0.0,6,473,0,0,0,0,0.4,84.8,33.3,15.0,DEF,4.0
45,Sousa,Lino,da Cruz Sousa,2,2,40,0.0,0,0,0,0,0,0,0.3,0.0,0.0,0.0,DEF,4.0
46,Yasin,Yasin,Özcan,2,2,40,0.0,0,0,0,0,0,0,0.3,0.0,0.0,0.0,DEF,4.0
47,Rogers,Morgan,Rogers,3,2,70,0.0,161,3115,8,11,10,0,24.3,731.6,722.7,689.0,MID,7.0
48,Tielemans,Youri,Tielemans,3,2,60,0.0,121,3025,3,7,7,0,1.7,799.6,963.1,333.0,MID,6.0
49,Bailey,Leon,Bailey,3,2,55,0.0,47,1132,1,2,2,0,0.5,146.4,235.8,325.0,MID,5.5
50,Buendía,Emiliano,Buendía Stati,3,2,55,0.0,11,89,0,0,0,0,0.1,16.4,23.2,16.0,MID,5.5
51,Iling Jr,Samuel,Iling-Junior,3,2,55,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,MID,5.5
52,J.Ramsey,Jacob,Ramsey,3,2,55,0.0,66,1616,1,4,5,0,0.6,235.4,307.9,245.0,MID,5.5
53,Malen,Donyell,Malen,3,2,55,0.0,34,296,3,0,0,0,2.8,138.2,42.7,208.0,MID,5.5
54,McGinn,John,McGinn,3,2,55,0.0,78,2217,1,4,8,0,0.6,277.2,500.6,263.0,MID,5.5
55,Barkley,Ross,Barkley,3,2,50,0.0,44,567,3,1,1,0,0.3,215.4,128.1,206.0,MID,5.0
56,Barrenechea,Enzo,Barrenechea,3,2,50,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,MID,5.0
57,Dobbin,Lewis,Dobbin,3,2,50,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,5.0
58,Kamara,Boubacar,Kamara,3,2,50,0.0,57,1720,1,0,6,0,0.2,326.6,191.0,83.0,MID,5.0
59,Onana,Amadou,Onana,3,2,50,0.0,65,1613,3,0,6,0,1.7,358.0,194.8,215.0,MID,5.0
60,Broggio,Ben,Broggio,3,2,45,0.0,0,0,0,0,0,0,0.3,0.0,0.0,0.0,MID,4.5
61,Dendoncker,Leander,Dendoncker,3,2,45,0.0,0,0,0,0,0,0,0.4,0.0,0.0,0.0,MID,4.5
62,Jimoh-Aloba,Jamaldeen,Jimoh-Aloba,3,2,45,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,4.5
63,Young,Kadan,Young,3,2,45,0.0,0,0,0,0,0,0,0.6,0.0,0.0,0.0,MID,4.5
64,Watkins,Ollie,Watkins,4,2,90,0.0,186,2593,16,8,10,0,15.9,766.0,345.2,1148.0,FWD,9.0
65,Redmond,Zépiqueno,Redmond,4,2,45,0.0,0,0,0,0,0,0,0.9,0.0,0.0,0.0,FWD,4.5
183,Weiss,Max,Weiß,1,3,45,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,GK,4.5
184,Green,Etienne,Green,1,3,40,0.0,0,0,0,0,0,0,0.5,0.0,0.0,0.0,GK,4.0
185,Hladký,Václav,Hladký,1,3,40,0.0,0,0,0,0,0,0,0.4,0.0,0.0,0.0,GK,4.0
186,Roberts,Connor,Roberts,2,3,45,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,DEF,4.5
187,Walker,Kyle,Walker,2,3,45,0.0,13,966,0,0,0,0,2.2,157.4,147.7,29.0,DEF,4.5
188,Delcroix,Hannes,Delcroix,2,3,40,0.0,0,0,0,0,0,0,0.5,0.0,0.0,0.0,DEF,4.0
189,Dodgson,Owen,Dodgson,2,3,40,0.0,0,0,0,0,0,0,0.3,0.0,0.0,0.0,DEF,4.0
190,Ekdal,Hjalmar,Ekdal,2,3,40,0.0,0,0,0,0,0,0,0.3,0.0,0.0,0.0,DEF,4.0
191,Estève,Maxime,Estève,2,3,40,0.0,0,0,0,0,0,0,12.5,0.0,0.0,0.0,DEF,4.0
192,Hartman,Quilindschy,Hartman,2,3,40,0.0,0,0,0,0,0,0,0.4,0.0,0.0,0.0,DEF,4.0
193,Humphreys,Bashir,Humphreys,2,3,40,0.0,0,0,0,0,0,0,0.3,0.0,0.0,0.0,DEF,4.0
194,Jordan,Jordan,Beyer,2,3,40,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,DEF,4.0
195,Lucas Pires,Lucas,Pires Silva,2,3,40,0.0,0,0,0,0,0,0,0.3,0.0,0.0,0.0,DEF,4.0
196,Sambo,Shurandy,Sambo,2,3,40,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,DEF,4.0
197,Sonne,Oliver,Sonne,2,3,40,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,DEF,4.0
198,Tuanzebe,Axel,Tuanzebe,2,3,40,0.0,27,1710,0,1,1,0,3.5,284.4,93.4,25.0,DEF,4.0
199,Worrall,Joe,Worrall,2,3,40,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,DEF,4.0
200,Anthony,Jaidon,Anthony,3,3,55,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,5.5
201,Benson,Manuel,Benson Hedilazio,3,3,55,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,MID,5.5
202,Bruun Larsen,Jacob,Bruun Larsen,3,3,55,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,5.5
203,Boateng,Enock,Agyei,3,3,50,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,5.0
204,Churlinov,Darko,Churlinov,3,3,50,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,5.0
205,Cullen,Josh,Cullen,3,3,50,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,5.0
206,Edwards,Marcus,Edwards,3,3,50,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,MID,5.0
207,Hannibal,Hannibal,Mejbri,3,3,50,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,MID,5.0
208,Koleosho,Luca,Koleosho,3,3,50,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,5.0
209,Laurent,Josh,Laurent,3,3,50,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,5.0
210,Tchaouna,Loum,Tchaouna,3,3,50,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,5.0
211,A.Ramsey,Aaron,Ramsey,3,3,45,0.0,0,0,0,0,0,0,12.7,0.0,0.0,0.0,MID,4.5
212,Adewumi,Oluwaseun,Adewumi,3,3,45,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,4.5
213,Banel,Jaydon,Banel,3,3,45,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,MID,4.5
214,Trésor,Mike,Trésor Ndayishimiye,3,3,45,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,4.5
215,Flemming,Zian,Flemming,4,3,55,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,FWD,5.5
216,Amdouni,Zeki,Amdouni,4,3,50,0.0,0,0,0,0,0,0,0.4,0.0,0.0,0.0,FWD,5.0
217,Foster,Lyle,Foster,4,3,50,0.0,0,0,0,0,0,0,0.4,0.0,0.0,0.0,FWD,5.0
218,Barnes,Ashley,Barnes,4,3,45,0.0,0,0,0,0,0,0,4.9,0.0,0.0,0.0,FWD,4.5
219,Obafemi,Michael,Obafemi,4,3,45,0.0,0,0,0,0,0,0,0.7,0.0,0.0,0.0,FWD,4.5
470,Dúbravka,Martin,Dúbravka,1,3,40,0.0,44,900,0,0,5,29,16.5,220.2,0.0,0.0,GK,4.0
676,Ugochukwu,Lesley,Ugochukwu,3,3,50,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,MID,5.0
66,Neto,Norberto,Murara Neto,1,4,45,0.0,7,180,0,0,0,11,1.2,77.8,0.0,0.0,GK,4.5
