id,fpl_Player,Position,Team,Price
440,Andrew Omobamidele,DEF,NFO,4.2
441,Jonathan Panzo,DEF,NFO,4.0
442,Ibrahim Sangare,MID,NFO,4.3
443,Matz Sels,GK,NFO,5.2
444,Harry Toffolo,DEF,NFO,4.2
446,Hwang Ui-jo,FW,NFO,4.5
447,Chris Wood,FW,NFO,7.2
448,Joe Worrall,DEF,NFO,4.5
449,Ryan Yates,MID,NFO,4.8
573,Nikola Milenkovic,DEF,NFO,5.2
596,Joao Pedro Jota Silva,MID,NFO,5.9
620,Ramon Sosa,MID,NFO,5.5
653,Felipe Morato,DEF,NFO,4.5
706,Zach Abbott,DEF,NFO,4.0
721,Wayne Hennessey,GK,NFO,4.0
747,Nuno Herlander,ASS,NFO,1.1
14,Aaron Ramsdale,GK,SOU,4.4
27,Cameron Archer,FW,SOU,4.8
188,Lesley Ugochukwu,MID,SOU,4.4
397,Ryan Fraser,MID,SOU,4.8
451,Samuel Amo-Ameyaw,MID,SOU,4.4
452,Joe Aribo,MID,SOU,4.9
453,Adam Armstrong,FW,SOU,5.1
454,Gavin Bazunu,GK,SOU,4.3
455,Jan Bednarek,DEF,SOU,4.0
456,Armel Bella-Kotchap,DEF,SOU,3.9
457,James Bree,DEF,SOU,3.9
458,Shea Charles,MID,SOU,4.5
459,Samuel Edozie,MID,SOU,4.9
460,Ronnie Edwards,DEF,SOU,3.9
461,Taylor Harwood-Bellis,DEF,SOU,3.9
462,Kamaldeen,MID,SOU,5.0
463,Adam Lallana,MID,SOU,5.0
464,Juan Larios,DEF,SOU,3.9
465,Mateusz Lis,GK,SOU,4.0
466,Joe Lumley,GK,SOU,4.0
467,Ryan Manning,DEF,SOU,4.3
468,Sekou Mara,FW,SOU,5.0
469,Alex McCarthy,GK,SOU,4.2
470,Paul Onuachu,FW,SOU,4.9
471,Will Smallbone,MID,SOU,5.0
472,Jack Stephens,DEF,SOU,4.0
473,Ross Stewart,FW,SOU,4.4
474,Sugawara,DEF,SOU,4.2
475,Charlie Taylor,DEF,SOU,3.9
476,Kyle Walker-Peters,DEF,SOU,4.2
477,Nathan Wood,DEF,SOU,3.9
515,Maxwel Cornet,MID,SOU,4.7
518,Flynn Downes,MID,SOU,4.7
584,Ben Brereton Diaz,MID,SOU,4.8
608,Tyler Dibling,MID,SOU,4.3
623,Mateus Goncalo M.Fernandes,MID,SOU,5.0
693,Joseph O'Brien-Whitmarsh,MID,SOU,4.5
718,Welington Damascena,DEF,SOU,4.0
719,Joachim Kayi Sanda,DEF,SOU,4.0
734,Albert Gronbaek,MID,SOU,4.9
748,Simon Rusk,ASS,SOU,0.5
798,Jay Robinson,FW,SOU,4.4
804,Jayden Moore,DEF,SOU,4.0
82,Dominic Solanke,FW,TOT,7.3
478,Ashley A.Phillips,DEF,TOT,4.0
479,Brandon Austin,GK,TOT,4.0
480,Rodrigo Bentancur,MID,TOT,4.9
481,Lucas Bergvall,MID,TOT,4.4
482,Yves Bissouma,MID,TOT,4.8
483,Bryan,MID,TOT,5.0
484,Ben Davies,DEF,TOT,4.3
485,Alfie Devine,MID,TOT,4.5
486,Radu Dragusin,DEF,TOT,4.3
487,Emerson E.Royal,DEF,TOT,4.5
488,Fraser Forster,GK,TOT,4.3
489,Archie Gray,MID,TOT,4.6
490,Pierre-Emile Hojbjerg,MID,TOT,5.0
491,Brennan Johnson,MID,TOT,6.2
492,Dejan Kulusevski,MID,TOT,6.2
493,Giovani Lo Celso,MID,TOT,4.9
494,James Maddison,MID,TOT,7.4
495,Pedro Porro,DEF,TOT,5.2
496,Sergio Reguilon,DEF,TOT,4.1
497,Richarlison,FW,TOT,6.8
498,Cristian Romero,DEF,TOT,4.9
499,Pape Matar P.M.Sarr,MID,TOT,4.7
500,Dane Scarlett,FW,TOT,4.4
502,Manor Solomon,MID,TOT,5.4
503,Son,MID,TOT,9.7
504,Djed Spence,DEF,TOT,4.4
505,Destiny Udogie,DEF,TOT,4.8
506,Micky Van de Ven,DEF,TOT,4.5
507,Alejo Veliz,FW,TOT,5.0
508,Guglielmo Vicario,GK,TOT,4.8
509,Timo Werner,MID,TOT,6.2
510,Alfie Whiteman,GK,TOT,3.9
609,Will Lankshear,FW,TOT,4.5
610,Mikey Moore,MID,TOT,4.5
612,Wilson Odobert,MID,TOT,5.3
683,Callum Olusesi,MID,TOT,4.5
684,Malachi Hardy,DEF,TOT,4.0
689,Luca Williams-Barnett,MID,TOT,4.5
699,Alfie Dorrington,DEF,TOT,4.0
700,Maeson King,DEF,TOT,4.0
716,Antonin Kinsky,GK,TOT,4.1
717,Min-Hyeok Yang,MID,TOT,4.5
729,Damola Ajayi,MID,TOT,4.5
749,Ange Postecoglou,ASS,TOT,1.1
760,Dante Cassanova,DEF,TOT,4.0
767,Kevin Danso,DEF,TOT,4.4
768,Mathys Tel,MID,TOT,5.8
123,Evan Ferguson,FW,WHU,5.5
388,Aaron Wan-Bissaka,DEF,WHU,4.5
511,Edson Alvarez,MID,WHU,5.0
512,Michail Antonio,FW,WHU,5.2
513,Alphonse Areola,GK,WHU,4.2
514,Jarrod Bowen,MID,WHU,7.9
516,Vladimir Coufal,DEF,WHU,4.1
517,Aaron Cresswell,DEF,WHU,3.9
519,George Earthy,MID,WHU,4.5
520,Emerson,DEF,WHU,4.4
521,Lukasz Fabianski,GK,WHU,3.9
522,Wes Foderingham,GK,WHU,4.2
523,Danny Ings,FW,WHU,4.8
524,Max Kilman,DEF,WHU,4.3
525,Mohammed Kudus,MID,WHU,6.2
526,Luis Guilherme L.Guilherme,MID,WHU,4.6
527,Lucas L.Paqueta,MID,WHU,5.7
528,Konstantinos Mavropanos,DEF,WHU,4.3
529,Nayef N.Aguerd,DEF,WHU,4.4
530,Tomas Soucek,MID,WHU,4.8
531,James Ward-Prowse,MID,WHU,6.1
532,Kurt Zouma,DEF,WHU,4.4
576,Andy Irving,MID,WHU,4.7
587,Crysencio Summerville,MID,WHU,5.5
588,Guido G.Rodriguez,MID,WHU,4.8
589,Niclas Fullkrug,FW,WHU,6.7
591,Jean-Clair Todibo,DEF,WHU,4.2
643,Kaelan Casey,DEF,WHU,4.0
654,Carlos C.Soler,MID,WHU,5.0
677,Ollie Scarles,DEF,WHU,4.0
686,Ezra Mayers,DEF,WHU,4.0
701,Lewis Orford,MID,WHU,4.5
750,Graham Potter,ASS,WHU,0.5
204,Sam Johnstone,GK,WOL,4.1
533,Rayan Ait-Nouri,DEF,WOL,5.1
534,Boubacar B.Traore,MID,WOL,4.8
535,Jean-Ricner Bellegarde,MID,WOL,4.9
536,Daniel Bentley,GK,WOL,3.9
537,Francisco Jorge Chiquinho,MID,WOL,4.5
538,Tawanda Chirewa,MID,WOL,4.5
539,Leon Chiwome,FW,WOL,4.4
540,Luke Cundle,MID,WOL,4.5
541,Matheus Cunha,FW,WOL,7.0
542,Craig Dawson,DEF,WOL,4.2
543,Matt Doherty,DEF,WOL,4.3
544,Tommy Doyle,MID,WOL,4.7
545,Fabio Silva,FW,WOL,5.0
546,Nathan Fraser,FW,WOL,4.5
547,Enso Gonzalez,MID,WOL,4.4
548,Goncalo Manuel Guedes,MID,WOL,5.3
549,Hugo H.Bueno,DEF,WOL,4.5
550,Hwang Hee Chan,MID,WOL,6.1
551,Joe Hodge,MID,WOL,4.5
552,Ki-Jana Hoever,DEF,WOL,4.0
553,Joao Victor J.Gomes,MID,WOL,4.9
554,Jose Sa,GK,WOL,4.4
555,Sasa Kalajdzic,FW,WOL,4.8
556,Tom King,GK,WOL,3.9
557,Mario Jr.,MID,WOL,4.8
558,Yerson Mosquera,DEF,WOL,3.8
559,Nelson N.Semedo,DEF,WOL,4.5
561,Pedro Lima,DEF,WOL,3.9
562,Daniel Podence,MID,WOL,5.5
563,Rodrigo R.Gomes,MID,WOL,5.1
564,Santiago S.Bueno,DEF,WOL,4.3
565,Pablo Sarabia,MID,WOL,5.0
566,Jorgen Strand Larsen,FW,WOL,5.2
567,Toti Antonio,DEF,WOL,4.3
637,Bastien Meupiyou,DEF,WOL,3.9
642,Andre,MID,WOL,5.0
655,Carlos Roberto Forbs,MID,WOL,5.4
664,Alfie Pond,DEF,WOL,3.9
682,Tom Edozie,MID,WOL,4.5
711,Wes Okoduwa,DEF,WOL,4.0
720,Emmanuel Agbadou,DEF,WOL,4.0
751,Vitor Manuel Pereira,ASS,WOL,0.8
769,Nasser Djiga,DEF,WOL,4.5
770,Marshall Munetsi,MID,WOL,5.0
784,Mateus Mane,FW,WOL,4.5
